tempo_hh:mm:ss,velocidade_Instantanea_kmh,velocidade_Media_kmh,distancia_km
11:51:36,25.31062124248497,22.564973697395224,6.020031730126909
11:51:36,25.250501002004007,22.567799490761356,6.027054108216421
11:51:36,25.190380761523045,22.570556914244726,6.034059786239133
11:51:36,25.130260521042082,22.57324618083563,6.041048764195045
11:51:36,25.070140280561123,22.575867502640573,6.048021042084157
11:51:36,25.01002004008016,22.578421090886877,6.054976619906468
11:51:36,24.949899799599198,22.5809071559272,6.061915497661979
11:51:36,24.88977955911824,22.58332590724409,6.06883767535069
11:51:36,24.829659318637276,22.58567755345446,6.075743152972601
11:51:36,24.769539078156313,22.58796230231405,6.082631930527711
11:51:36,24.70941883767535,22.590180360721885,6.0895040080160205
11:51:36,24.649298597194388,22.592331934724683,6.09635938543753
11:51:36,24.589178356713425,22.594417229521216,6.10319806279224
11:51:36,24.529058116232466,22.596436449466694,6.1100200400801485
11:51:36,24.468937875751504,22.59838979807709,6.116825317301257
11:51:36,24.40881763527054,22.600277478033433,6.123613894455566
11:51:36,24.34869739478958,22.602099691186094,6.130385771543074
11:51:36,24.28857715430862,22.603856638559037,6.137140948563783
11:51:36,24.228456913827657,22.605548520354034,6.14387942551769
11:51:36,24.168336673346694,22.60717553595489,6.150601202404798
11:51:36,24.10821643286573,22.608737883931575,6.1573062792251045
11:51:36,24.04809619238477,22.610235762044415,6.1639946559786125
11:51:36,23.987975951903806,22.611669367248183,6.170666332665319
11:51:36,23.927855711422847,22.613038895696217,6.177321309285226
11:51:36,23.867735470941884,22.614344542744476,6.183959585838331
11:51:36,23.80761523046092,22.6155865029556,6.190581162324638
11:51:36,23.74749498997996,22.61676497010293,6.197186038744144
11:51:36,23.687374749499,22.6178801371745,6.203774215096849
11:51:36,23.627254509018037,22.618932196377013,6.210345691382754
11:51:36,23.567134268537075,22.619921339139804,6.216900467601858
11:51:36,23.507014028056112,22.62084775611875,6.223438543754163
11:51:36,23.44689378757515,22.621711637200182,6.229959919839668
11:51:36,23.386773547094187,22.622513171504753,6.236464595858371
11:51:36,23.326653306613228,22.62325254739131,6.242952571810275
11:51:36,23.266533066132265,22.62392995246071,6.249423847695379
11:51:36,23.206412825651302,22.624545573559633,6.255878423513682
11:51:36,23.146292585170343,22.625099596784388,6.262316299265185
11:51:36,23.08617234468938,22.625592207484633,6.268737474949888
11:51:36,23.026052104208418,22.626023590267163,6.27514195056779
11:51:36,22.965931863727455,22.626393928999597,6.281529726118893
11:51:36,22.905811623246493,22.626703406814087,6.287900801603195
11:51:36,22.84569138276553,22.626952206110982,6.2942551770206965
11:51:36,22.785571142284567,22.627140508562498,6.300592852371398
11:51:36,22.725450901803608,22.62726849511632,6.3069138276553
11:51:36,22.665330661322646,22.627336345999232,6.3132181028723995
11:51:36,22.605210420841683,22.62734424072071,6.319505678022701
11:51:36,22.545090180360724,22.627292358076453,6.3257765531062
11:51:36,22.48496993987976,22.62718087615197,6.3320307281229
11:51:36,22.4248496993988,22.627009972326064,6.3382682030728
11:51:36,22.364729458917836,22.626779823274365,6.3444889779558995
11:51:36,22.304609218436873,22.626490604972783,6.350693052772199
11:51:36,22.24448897795591,22.626142492701,6.356880427521698
11:51:36,22.18436873747495,22.625735661045873,6.3630511022043965
11:51:36,22.12424849699399,22.625270283904896,6.369205076820295
11:51:36,22.064128256513026,22.62474653448956,6.375342351369393
11:51:36,22.004008016032063,22.624164585328757,6.381462925851691
11:51:36,21.943887775551104,22.623524608272128,6.387566800267189
11:51:36,21.88376753507014,22.622826774493408,6.393653974615887
11:51:36,21.82364729458918,22.622071254493736,6.399724448897784
11:51:36,21.763527054108216,22.621258218104984,6.405778223112882
11:51:37,21.703406813627254,22.620387834492988,6.411815297261178
11:51:37,21.64328657314629,22.619460272160854,6.417835671342674
11:51:37,21.58316633266533,22.618475698952192,6.42383934535737
11:51:37,21.52304609218437,22.617434282054315,6.429826319305265
11:51:37,21.462925851703407,22.616336188001473,6.435796593186361
11:51:37,21.402805611222448,22.61518158267802,6.441750167000656
11:51:37,21.342685370741485,22.613970631321592,6.447687040748151
11:51:37,21.282565130260522,22.612703498526248,6.453607214428845
11:51:37,21.22244488977956,22.6113803482456,6.45951068804274
11:51:37,21.162324649298597,22.610001343795936,6.465397461589834
11:51:37,21.102204408817634,22.6085666478593,6.471267535070129
11:51:37,21.04208416833667,22.60707642248657,6.477120908483622
11:51:37,20.981963927855713,22.605530829100534,6.482957581830315
11:51:37,20.92184368737475,22.603930028498905,6.488777555110208
11:51:37,20.861723446893787,22.602274180857354,6.4945808283233015
11:51:37,20.80160320641283,22.600563445732522,6.500367401469594
11:51:37,20.741482965931866,22.598797982064994,6.506137274549087
11:51:37,20.681362725450903,22.596977948182282,6.511890447561779
11:51:37,20.62124248496994,22.59510350180177,6.517626920507671
11:51:37,20.561122244488978,22.593174800033655,6.523346693386762
11:51:37,20.501002004008015,22.591191999383863,6.529049766199053
11:51:37,20.440881763527052,22.58915525575695,6.534736138944544
11:51:37,20.380761523046093,22.58706472445899,6.540405811623234
11:51:37,20.32064128256513,22.58492056020046,6.546058784235125
11:51:37,20.260521042084168,22.582722917099044,6.551695056780215
11:51:37,20.20040080160321,22.580471948682536,6.557314629258506
11:51:37,20.140280561122246,22.5781678078916,6.562917501669995
11:51:37,20.080160320641284,22.575810647082612,6.568503674014685
11:51:37,20.02004008016032,22.573400618030433,6.574073146292573
11:51:37,19.95991983967936,22.57093787193119,6.5796259185036625
11:51:37,19.899799599198396,22.568422559405004,6.585161990647951
11:51:37,19.839679358717433,22.56585483049878,6.59068136272544
11:51:37,19.779559118236474,22.563234834688874,6.596184034736128
11:51:37,19.71943887775551,22.56056272088385,6.601670006680016
11:51:37,19.659318637274552,22.557838637427146,6.607139278557104
11:51:37,19.59919839679359,22.555062732099756,6.61259185036739
11:51:37,19.539078156312627,22.552235152122915,6.618027722110877
11:51:37,19.478957915831664,22.549356044160707,6.6234468937875635
11:51:37,19.4188376753507,22.54642555432274,6.62884936539745
11:51:37,19.35871743486974,22.543443828166733,6.634235136940536
11:51:37,19.298597194388776,22.540411010701135,6.639604208416822
11:51:37,19.238476953907814,22.5373272463877,6.6449565798263075
11:51:37,19.178356713426854,22.534192679144088,6.6502922511689935
11:51:37,19.118236472945892,22.531007452346383,6.655611222444878
11:51:37,19.058116232464933,22.527771708831686,6.660913493653963
11:51:37,18.99799599198397,22.5244855909006,6.666199064796247
11:51:37,18.937875751503007,22.521149240319776,6.671467935871732
11:51:37,18.877755511022045,22.517762798324412,6.676720106880416
11:51:37,18.817635270541082,22.51432640562072,6.6819555778223005
11:51:37,18.75751503006012,22.51084020238843,6.687174348697384
11:51:37,18.697394789579157,22.507304328283226,6.692376419505667
11:51:37,18.637274549098198,22.503718922439212,6.697561790247151
11:51:37,18.577154308617235,22.500084123471318,6.702730460921833
11:51:37,18.517034068136272,22.49640006947775,6.707882431529715
11:51:37,18.456913827655313,22.492666898042387,6.713017702070797
11:51:37,18.39679358717435,22.488884746237154,6.718136272545079
11:51:37,18.336673346693388,22.485053750624417,6.72323814295256
11:51:37,18.276553106212425,22.48117404725936,6.728323313293242
11:51:37,18.216432865731463,22.4772457716923,6.733391783567122
11:51:37,18.1563126252505,22.473269058971077,6.738443553774204
11:51:37,18.096192384769537,22.469244043643336,6.743478623914484
11:51:37,18.03607214428858,22.465170859758867,6.748496993987965
11:51:37,17.975951903807616,22.461049640871888,6.753498663994645
11:51:38,17.915831663326653,22.456880520043352,6.7584836339345244
11:51:38,17.855711422845694,22.452663629843208,6.763451903807604
11:51:38,17.79559118236473,22.448399102352667,6.768403473613883
11:51:38,17.73547094188377,22.444087069166457,6.7733383433533625
11:51:38,17.675350701402806,22.439727661395047,6.778256513026042
11:51:38,17.615230460921843,22.435321009666893,6.78315798263192
11:51:38,17.55511022044088,22.430867244130635,6.788042752170998
11:51:38,17.494989979959918,22.426366494457305,6.792910821643276
11:51:38,17.43486973947896,22.421818889842513,6.797762191048753
11:51:38,17.374749498997996,22.417224559008627,6.802596860387431
11:51:38,17.314629258517037,22.41258363020693,6.807414829659307
11:51:38,17.254509018036075,22.407896231219794,6.8122160988643845
11:51:38,17.194388777555112,22.403162489362785,6.8170006680026605
11:51:38,17.13426853707415,22.398382531486835,6.821768537074138
11:51:38,17.074148296593187,22.393556483980312,6.826519706078813
11:51:38,17.014028056112224,22.388684472771182,6.8312541750166895
11:51:38,16.95390781563126,22.383766623329052,6.835971943887764
11:51:38,16.8937875751503,22.37880306066729,6.84067301269204
11:51:38,16.83366733466934,22.373793909345082,6.845357381429515
11:51:38,16.773547094188377,22.368739293469478,6.85002505010019
11:51:38,16.713426853707418,22.363639336697474,6.8546760187040645
11:51:38,16.653306613226455,22.358494162238024,6.859310287241138
11:51:38,16.593186372745492,22.353303892854086,6.863927855711412
11:51:38,16.53306613226453,22.34806865086462,6.868528724114885
11:51:38,16.472945891783567,22.34278855814661,6.873112892451559
11:51:38,16.412825651302605,22.337463736137035,6.877680360721431
11:51:38,16.352705410821642,22.3320943058349,6.882231128924505
11:51:38,16.292585170340683,22.326680387803137,6.886765197060777
11:51:38,16.23246492985972,22.32122210217064,6.891282565130249
11:51:38,16.172344689378757,22.315719568634176,6.895783233132921
11:51:38,16.1122244488978,22.310172906460327,6.900267201068793
11:51:38,16.052104208416836,22.304582234487434,6.904734468937864
11:51:38,15.991983967935873,22.298947671127515,6.909185036740135
11:51:38,15.93186372745491,22.29326933436817,6.913618904475607
11:51:38,15.871743486973948,22.287547341774477,6.918036072144278
11:51:38,15.811623246492987,22.281781810490898,6.922436539746148
11:51:38,15.751503006012024,22.275972857243147,6.9268203072812184
11:51:38,15.691382765531063,22.270120598340046,6.931187374749488
11:51:38,15.6312625250501,22.26422514967542,6.935537742150958
11:51:38,15.571142284569138,22.258286626729905,6.939871409485627
11:51:38,15.511022044088177,22.252305144572823,6.9441883767534955
11:51:38,15.450901803607215,22.246280817863994,6.948488643954565
11:51:38,15.390781563126254,22.240213760855553,6.952772211088833
11:51:38,15.330661322645291,22.234104087393767,6.957039078156301
11:51:38,15.270541082164328,22.22795191092084,6.961289245156968
11:51:38,15.210420841683367,22.221757344476696,6.965522712090837
11:51:38,15.150300601202405,22.21552050070076,6.969739478957904
11:51:38,15.090180360721444,22.209241491833733,6.973939545758172
11:51:38,15.030060120240481,22.202920429719363,6.978122912491638
11:51:38,14.96993987975952,22.196557425806187,6.982289579158305
11:51:38,14.909819639278558,22.190152591149268,6.986439545758171
11:51:38,14.849699398797595,22.18370603641196,6.990572812291238
11:51:38,14.789579158316634,22.177217871867594,6.994689378757504
11:51:38,14.729458917835672,22.17068820740123,6.99878924515697
11:51:38,14.66933867735471,22.16411715251134,7.002872411489635
11:51:38,14.609218436873748,22.157504816311516,7.006938877755499
11:51:38,14.549098196392785,22.15085130753217,7.010988643954565
11:51:38,14.488977955911825,22.144156734522188,7.015021710086828
11:51:38,14.428857715430862,22.137421205250625,7.019038076152293
11:51:38,14.368737474949901,22.130644827308366,7.023037742150956
11:51:38,14.308617234468938,22.12382770790977,7.02702070808282
11:51:38,14.248496993987976,22.116969953894312,7.030986973947884
11:51:38,14.188376753507015,22.11007167172825,7.034936539746147
11:51:39,14.128256513026052,22.103132967506205,7.03886940547761
11:51:39,14.068136272545091,22.096153946952832,7.042785571142272
11:51:39,14.008016032064129,22.08913471542439,7.046685036740135
11:51:39,13.947895791583168,22.082075377910378,7.050567802271197
11:51:39,13.887775551102205,22.074976039035104,7.054433867735459
11:51:39,13.827655310621243,22.067836803059283,7.058283233132921
11:51:39,13.76753507014028,22.06065777388161,7.062115898463582
11:51:39,13.70741482965932,22.053439055040343,7.065931863727443
11:51:39,13.647294589178358,22.04618074971485,7.069731128924505
11:51:39,13.587174348697395,22.038882960727165,7.073513694054765
11:51:39,13.527054108216433,22.03154579054354,7.0772795591182245
11:51:39,13.46693386773547,22.02416934127598,7.081028724114884
11:51:39,13.406813627254511,22.01675371468377,7.084761189044745
11:51:39,13.346693386773548,22.009299012174992,7.088476953907803
11:51:39,13.286573146292586,22.00180533480806,7.092176018704063
11:51:39,13.226452905811623,21.994272783293198,7.095858383433521
11:51:39,13.16633266533066,21.986701457993956,7.09952404809618
11:51:39,13.106212424849701,21.97909145892869,7.1031730126920385
11:51:39,13.046092184368739,21.971442885772056,7.106805277221096
11:51:39,12.985971943887776,21.963755837856485,7.1104208416833545
11:51:39,12.925851703406813,21.95603041417363,7.114019706078812
11:51:39,12.86573146292585,21.94826671337585,7.117601870407469
11:51:39,12.805611222444892,21.94046483377766,7.121167334669327
11:51:39,12.745490981963929,21.932624873357152,7.124716098864384
11:51:39,12.685370741482966,21.924746929757468,7.128248162992641
11:51:39,12.625250501002004,21.9168311002882,7.131763527054097
11:51:39,12.565130260521041,21.908877481926826,7.135262191048752
11:51:39,12.505010020040082,21.900886171320142,7.138744154976608
11:51:39,12.44488977955912,21.892857264785626,7.1422094188376635
11:51:39,12.384769539078157,21.88479085831289,7.145657982631919
11:51:39,12.324649298597194,21.87668704756503,7.149089846359373
11:51:39,12.264529058116231,21.868545927880067,7.152505010020028
11:51:39,12.204408817635272,21.86036759427225,7.155903473613882
11:51:39,12.14428857715431,21.85215214143351,7.159285237140936
11:51:39,12.084168336673347,21.843899663734764,7.1626503006011895
11:51:39,12.024048096192384,21.835610255227312,7.165998663994643
11:51:39,11.963927855711425,21.82728400964417,7.169330327321297
11:51:39,11.903807615230463,21.818921020401422,7.17264529058115
11:51:39,11.8436873747495,21.810521380599553,7.175943553774203
11:51:39,11.783567134268537,21.802085183024797,7.179225116900456
11:51:39,11.723446893787575,21.793612520150432,7.182489979959908
11:51:39,11.663326653306616,21.785103484138133,7.185738142952561
11:51:39,11.603206412825653,21.776558166839248,7.188969605878412
11:51:39,11.54308617234469,21.76797665979614,7.192184368737463
11:51:39,11.482965931863728,21.75935905424346,7.195382431529715
11:51:39,11.422845691382765,21.75070544110944,7.198563794255165
11:51:39,11.362725450901806,21.742015911017184,7.201728456913815
11:51:39,11.302605210420843,21.733290554285954,7.204876419505665
11:51:39,11.24248496993988,21.724529460932434,7.208007682030716
11:51:39,11.182364729458918,21.715732720671987,7.2111222444889655
11:51:39,11.122244488977955,21.706900422919936,7.214220106880415
11:51:39,11.062124248496996,21.6980326567928,7.217301269205064
11:51:39,11.002004008016034,21.68912951110955,7.2203657314629135
11:51:39,10.94188376753507,21.68019107439284,7.223413493653962
11:51:39,10.881763527054108,21.67121743487026,7.226444555778211
11:51:39,10.821643286573146,21.662208680475544,7.229458917835659
11:51:39,10.761523046092186,21.653164898849802,7.232456579826308
11:51:39,10.701402805611224,21.64408617734274,7.235437541750155
11:51:39,10.641282565130261,21.634972603013857,7.238401803607203
11:51:39,10.581162324649299,21.625824262633675,7.2413493653974506
11:51:39,10.521042084168336,21.6166412426849,7.244280227120897
11:51:39,10.460921843687377,21.607423629363637,7.247194388777543
11:51:39,10.400801603206414,21.598171508580595,7.250091850367389
11:51:39,10.340681362725451,21.588884965962222,7.252972611890436
11:51:40,10.280561122244489,21.57956408685191,7.255836673346681
11:51:40,10.220440881763526,21.570208956311163,7.2586840347361266
11:51:40,10.160320641282567,21.560819659120742,7.2615146960587715
11:51:40,10.100200400801604,21.551396279781848,7.264328657314617
11:51:40,10.040080160320642,21.541938902517252,7.267125918503662
11:51:40,9.97995991983968,21.53244761127245,7.269906479625906
11:51:40,9.919839679358716,21.522922489716798,7.27267034068135
11:51:40,9.859719438877757,21.513363621244654,7.2754175016699945
11:51:40,9.799599198396795,21.503771088976503,7.278147962591838
11:51:40,9.739478957915832,21.494144975760083,7.280861723446882
11:51:40,9.67935871743487,21.484485364171487,7.283558784235125
11:51:40,9.61923847695391,21.47479233651631,7.286239144956569
11:51:40,9.559118236472948,21.465065974830708,7.288902805611211
11:51:40,9.498997995991985,21.455306360882552,7.291549766199053
11:51:40,9.438877755511022,21.445513576172477,7.294180026720095
11:51:40,9.37875751503006,21.435687701935006,7.296793587174337
11:51:40,9.3186372745491,21.425828819139618,7.299390447561779
11:51:40,9.258517034068138,21.415937008491834,7.301970607882419
11:51:40,9.198396793587175,21.406012350434292,7.3045340681362605
11:51:40,9.138276553106213,21.396054925147805,7.307080828323301
11:51:40,9.07815631262525,21.38606481255246,7.309610888443542
11:51:40,9.018036072144291,21.376042092308616,7.312124248496982
11:51:40,8.957915831663328,21.365986843818032,7.314620908483622
11:51:40,8.897795591182366,21.355899146224846,7.317100868403461
11:51:40,8.837675350701403,21.345779078416676,7.319564128256501
11:51:40,8.77755511022044,21.33562671902562,7.32201068804274
11:51:40,8.717434869739481,21.325442146429307,7.32444054776218
11:51:40,8.657314629258519,21.315225438751916,7.326853707414818
11:51:40,8.597194388777556,21.30497667386522,7.329250167000657
11:51:40,8.537074148296593,21.294695929389572,7.331629926519695
11:51:40,8.47695390781563,21.284383282694947,7.333992985971932
11:51:40,8.416833667334672,21.274038810901942,7.33633934535737
11:51:40,8.356713426853709,21.263662590882774,7.338669004676007
11:51:40,8.296593186372746,21.253254699262282,7.3409819639278435
11:51:40,8.236472945891784,21.242815212418932,7.343278223112881
11:51:40,8.176352705410821,21.232344206485784,7.345557782231117
11:51:40,8.116232464929862,21.221841757351502,7.347820641282553
11:51:40,8.0561122244489,21.211307940661317,7.350066800267189
11:51:40,7.9959919839679365,21.200742831818005,7.3522962591850245
11:51:40,7.935871743486974,21.190146505982867,7.35450901803606
11:51:40,7.875751503006011,21.17951903807668,7.356705076820296
11:51:40,7.815631262525052,21.168860502780667,7.35888443553773
11:51:40,7.7555110220440895,21.15817097453746,7.361047094188365
11:51:40,7.695390781563127,21.14745052755204,7.3631930527722
11:51:40,7.635270541082164,21.136699235792683,7.365322311289233
11:51:40,7.5751503006012015,21.12591717299193,7.367434869739468
11:51:40,7.515030060120242,21.11510441264748,7.369530728122902
11:51:40,7.45490981963928,21.10426102802316,7.3716098864395345
11:51:40,7.394789579158317,21.09338709214985,7.373672344689368
11:51:40,7.3346693386773545,21.08248267782639,7.3757181028723995
11:51:40,7.274549098196395,21.07154785762053,7.3777471609886325
11:51:40,7.214428857715433,21.0605827038698,7.379759519038064
11:51:40,7.15430861723447,21.04958728868249,7.381755177020697
11:51:40,7.094188376753507,21.038561683938475,7.383734134936528
11:51:40,7.034068136272545,21.027505961290196,7.38569639278556
11:51:40,6.973947895791586,21.01642019216351,7.38764195056779
11:51:40,6.913827655310623,21.005304447758604,7.389570808283222
11:51:40,6.85370741482966,20.994158799050876,7.391482965931852
11:51:40,6.793587174348698,20.98298331679184,7.393378423513683
11:51:40,6.733466933867735,20.971778071509977,7.395257181028713
11:51:40,6.673346693386776,20.960543133511646,7.397119238476943
11:51:40,6.613226452905813,20.949278572881934,7.398964595858373
11:51:40,6.553106212424851,20.937984459485538,7.400793253173002
11:51:41,6.492985971943888,20.926660862967626,7.402605210420831
11:51:41,6.432865731462925,20.9153078527547,7.404400467601859
11:51:41,6.372745490981966,20.90392549805546,7.406179024716088
11:51:41,6.312625250501004,20.89251386786164,7.4079408817635155
11:51:41,6.252505010020041,20.881073030948876,7.409686038744144
11:51:41,6.192384769539078,20.86960305587754,7.411414495657971
11:51:41,6.132264529058116,20.858104010993586,7.413126252504998
11:51:41,6.072144288577157,20.846575964429384,7.414821309285226
11:51:41,6.012024048096194,20.83501898410457,7.416499665998653
11:51:41,5.951903807615231,20.823433137726838,7.418161322645279
11:51:41,5.891783567134269,20.811818492792817,7.419806279225106
11:51:41,5.831663326653306,20.800175116588846,7.421434535738132
11:51:41,5.771543086172347,20.788503076191823,7.423046092184358
11:51:41,5.711422845691384,20.776802438470003,7.424640948563783
11:51:41,5.651302605210422,20.765073270083818,7.426219104876409
11:51:41,5.591182364729459,20.753315637486683,7.427780561122234
11:51:41,5.531062124248496,20.74152960692578,7.429325317301258
11:51:41,5.470941883767537,20.7297152444429,7.430853373413482
11:51:41,5.410821643286575,20.717872615875187,7.432364729458906
11:51:41,5.350701402805612,20.706001786855975,7.433859385437531
11:51:41,5.290581162324649,20.69410282281553,7.435337341349354
11:51:41,5.230460921843687,20.68217578898189,7.436798597194377
11:51:41,5.1703406813627275,20.670220750381596,7.4382431529726
11:51:41,5.110220440881765,20.6582377718405,7.439671008684023
11:51:41,5.050100200400802,20.646226917984528,7.4410821643286456
11:51:41,4.98997995991984,20.634188253240442,7.442476619906468
11:51:41,4.9298597194388805,20.622121841836623,7.44385437541749
11:51:41,4.869739478957918,20.610027747803827,7.445215430861712
11:51:41,4.809619238476955,20.597906034975935,7.446559786239133
11:51:41,4.7494989979959925,20.585756766990727,7.447887441549755
11:51:41,4.68937875751503,20.573580007290627,7.449198396793576
11:51:41,4.629258517034071,20.561375819123437,7.450492651970597
11:51:41,4.569138276553108,20.549144265543106,7.451770207080817
11:51:41,4.5090180360721455,20.536885409410463,7.453031062124237
11:51:41,4.448897795591183,20.524599313393956,7.454275217100857
11:51:41,4.38877755511022,20.512286039970373,7.4555026720106765
11:51:41,4.328657314629261,20.499945651425605,7.456713426853695
11:51:41,4.268537074148298,20.487578209855347,7.457907481629914
11:51:41,4.208416833667336,20.47518377716584,7.459084836339334
11:51:41,4.148296593186373,20.462762415074575,7.4602454909819516
11:51:41,4.0881763527054105,20.450314185111033,7.46138944555777
11:51:41,4.028056112224451,20.437839148617392,7.462516700066788
11:51:41,3.9679358717434887,20.42533736674923,7.463627254509006
11:51:41,3.907815631262526,20.412808900476247,7.464721108884423
11:51:41,3.8476953907815634,20.400253810582967,7.465798263193041
11:51:41,3.7875751503006008,20.387672157669428,7.4668587174348575
11:51:41,3.7274549098196417,20.37506400215191,7.467902471609874
11:51:41,3.667334669338679,20.362429404263597,7.468929525718091
11:51:41,3.6072144288577164,20.3497684240553,7.469939879759508
11:51:41,3.5470941883767537,20.337081121396114,7.470933533734123
11:51:41,3.486973947895791,20.32436755597415,7.471910487641939
11:51:41,3.426853707414832,20.311627787297173,7.4728707414829545
11:51:41,3.3667334669338693,20.298861874693305,7.473814295257169
11:51:41,3.3066132264529067,20.286069877311707,7.474741148964584
11:51:41,3.246492985971944,20.273251854123234,7.475651302605198
11:51:41,3.1863727454909814,20.260407863921134,7.476544756179012
11:51:41,3.1262525050100223,20.247537965321683,7.477421509686026
11:51:41,3.0661322645290596,20.23464221676488,7.47828156312624
11:51:41,3.006012024048097,20.221720676515083,7.479124916499654
11:51:41,2.9458917835671343,20.208773402661702,7.479951569806267
11:51:41,2.8857715430861717,20.195800453119812,7.4807615230460796
11:51:41,2.8256513026052126,20.18280188563085,7.481554776219093
11:51:41,2.76553106212425,20.16977775776324,7.482331329325305
11:51:41,2.7054108216432873,20.15672812691303,7.483091182364718
11:51:42,2.6452905811623246,20.14365305030457,7.483834335337329
11:51:42,2.5851703406813655,20.130552584991133,7.484560788243141
11:51:42,2.525050100200403,20.117426787855546,7.485270541082152
11:51:42,2.4649298597194402,20.104275715610846,7.485963593854363
11:51:42,2.4048096192384776,20.091099424800905,7.486639946559774
11:51:42,2.344689378757515,20.07789797180105,7.487299599198384
11:51:42,2.284569138276556,20.06467141281871,7.487942551770195
11:51:42,2.224448897795593,20.05141980389402,7.4885688042752045
11:51:42,2.1643286573146305,20.03814320090046,7.489178356713414
11:51:42,2.104208416833668,20.024841659545462,7.489771209084823
11:51:42,2.0440881763527052,20.01151523537104,7.490347361389433
11:51:42,1.9839679358717461,19.998163983754377,7.490906813627242
11:51:42,1.9238476953907835,19.984787959908473,7.49144956579825
11:51:42,1.8637274549098208,19.97138721888273,7.491975617902459
11:51:42,1.8036072144288582,19.957961815563547,7.492484969939867
11:51:42,1.7434869739478955,19.944511804674956,7.492977621910475
11:51:42,1.6833667334669364,19.931037240779194,7.493453573814283
11:51:42,1.6232464929859738,19.91753817827731,7.49391282565129
11:51:42,1.5631262525050111,19.90401467140976,7.494355377421498
11:51:42,1.5030060120240485,19.890466774257,7.4947812291249045
11:51:42,1.4428857715430858,19.876894540740068,7.495190380761511
11:51:42,1.3827655310621267,19.86329802462119,7.495582832331317
11:51:42,1.322645290581164,19.849677279504338,7.495958583834323
11:51:42,1.2625250501002014,19.836032358835837,7.496317635270529
11:51:42,1.2024048096192388,19.82236331590492,7.4966599866399335
11:51:42,1.1422845691382761,19.80867020384433,7.496985637942539
11:51:42,1.082164328657317,19.79495307563087,7.497294589178344
11:51:42,1.0220440881763544,19.781211984085992,7.497586840347349
11:51:42,0.9619238476953917,19.767446981876358,7.497862391449553
11:51:42,0.9018036072144291,19.75365812151441,7.498121242484958
11:51:42,0.8416833667334664,19.739845455358928,7.498363393453561
11:51:42,0.7815631262525073,19.726009035615608,7.498588844355365
11:51:42,0.7214428857715447,19.71214891433759,7.498797595190368
11:51:42,0.661322645290582,19.698265143426056,7.498989645958572
11:51:42,0.6012024048096194,19.68435777463074,7.4991649966599745
11:51:42,0.5410821643286567,19.670426859550524,7.4993236472945775
11:51:42,0.48096192384769765,19.656472449633945,7.49946559786238
11:51:42,0.420841683366735,19.642494596179773,7.499590848363381
11:51:42,0.36072144288577235,19.628493350337557,7.499699398797583
11:51:42,0.3006012024048097,19.614468763108125,7.499791249164984
11:51:42,0.2404809619238506,19.60042088534419,7.499866399465585
11:51:42,0.18036072144288795,19.586349767750818,7.4999248496993856
11:51:42,0.1202404809619253,19.572255460886026,7.4999665998663865
11:51:42,0.06012024048096265,19.558138015161273,7.499991649966587
11:51:42,0.0,19.543997480841995,7.499999999999988
11:51:42,0.0,19.529855659220548,7.499999999999988
11:51:42,0.0,19.515734288534198,7.499999999999988
11:51:42,0.0,19.50163332445289,7.499999999999988
11:51:42,0.0,19.487552722774584,7.499999999999988
11:51:42,0.0,19.473492439424817,7.499999999999988
11:51:42,0.0,19.459452430456235,7.499999999999988
11:51:42,0.0,19.445432652048126,7.499999999999988
11:51:42,0.0,19.431433060505974,7.499999999999988
11:51:42,0.0,19.417453612261006,7.499999999999988
11:51:42,0.0,19.403494263869735,7.499999999999988
11:51:42,0.0,19.389554972013507,7.499999999999988
11:51:42,0.0,19.37563569349806,7.499999999999988
11:51:42,0.0,19.361736385253085,7.499999999999988
11:51:42,0.0,19.347857004331757,7.499999999999988
11:51:42,0.0,19.333997507910315,7.499999999999988
11:51:42,0.0,19.32015785328762,7.499999999999988
11:51:42,0.0,19.306337997884693,7.499999999999988
11:51:42,0.0,19.29253789924432,7.499999999999988
11:51:42,0.0,19.278757515030573,7.499999999999988
11:51:43,0.0,19.26499680302841,7.499999999999988
11:51:43,0.0,19.251255721143227,7.499999999999988
11:51:43,0.0,19.23753422740043,7.499999999999988
11:51:43,0.0,19.223832279945018,7.499999999999988
11:51:43,0.0,19.21014983704114,7.499999999999988
11:51:43,0.0,19.196486857071697,7.499999999999988
11:51:43,0.0,19.182843298537886,7.499999999999988
11:51:43,0.0,19.16921912005881,7.499999999999988
11:51:43,0.0,19.155614280371047,7.499999999999988
11:51:43,0.0,19.142028738328232,7.499999999999988
11:51:43,0.0,19.128462452900642,7.499999999999988
11:51:43,0.0,19.114915383174793,7.499999999999988
11:51:43,0.0,19.101387488353012,7.499999999999988
11:51:43,0.0,19.087878727753047,7.499999999999988
11:51:43,0.0,19.074389060807636,7.499999999999988
11:51:43,0.0,19.06091844706413,7.499999999999988
11:51:43,0.0,19.047466846184054,7.499999999999988
11:51:43,0.0,19.034034217942743,7.499999999999988
11:51:43,0.0,19.0206205222289,7.499999999999988
11:51:43,0.0,19.007225719044232,7.499999999999988
11:51:43,0.0,18.993849768503033,7.499999999999988
11:51:43,0.0,18.980492630831794,7.499999999999988
11:51:43,0.0,18.967154266368805,7.499999999999988
11:51:43,0.0,18.95383463556377,7.499999999999988
11:51:43,0.0,18.94053369897741,7.499999999999988
11:51:43,0.0,18.927251417281074,7.499999999999988
